ActivePOD,DOHMHPODLink,DOECode,PODSiteName,Address,Borough,ZIP,Ops_status,OpeningTime,wait_time,LatestDate,LabelPos,x,y"1","https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page","K001","K001 - P.S. 1 Bergen","309 47th Street","Brooklyn","11220","Inactive","null","null","null","E",,980840.014283829,175732.746195559
"1","https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page","Q505","Q505 - Hillcrest High School","160-05 Highland Avenue","Queens","11432","Inactive","null","null","null","E",,1039238.43531573,197803.85696815
"1","https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page","Q610","Q610 - Aviation High School","45-30 36th Street","Queens","11101","Inactive","null","null","null","E",,1003902.32058545,210158.672659032
"1","https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page","Q686","Q686 - Queens Metropolitan H.S.","91-30 Metropolitan Avenue","Queens","11375","Inactive","null","null","null","E",,1023872.56323753,198495.301371388
"1","https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page","Q849","Q849 - I.S. 77","976 Seneca Avenue","Queens","11385","Inactive","null","null","null","E",,1011385.29116994,194138.966381346
"1","https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page","R002","R002 - I.S. 2 George Egbert ","333 Midland Avenue","Staten Island","10306","Open to Public","null","20","1543594627504","E",,956268.265554857,149404.180441157
"1","https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page","R024","R024 - I.S. 24 Myra Barnes","225 Cleveland Avenue","Staten Island","10308","Inactive","null","null","null","E",,943584.532755896,137964.058308074
"1","https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page","R027","R027 - I.S. 27 Anning S. Prall","11 Clove Lake Place","Staten Island","10310","Inactive","null","null","null","E",,951773.600657968,168150.692118248
"1","https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page","R051","R051 - I.S. 51 Edwin Markham","20 Houston Street","Staten Island","10302","Inactive","null","null","null","E",,944006.350465837,166133.00602138
"1","https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page","R058","R058 - P.S. 58 Space Shuttle Columbia School","77 Marsh Avenue","Staten Island","10314","Inactive","null","null","null","E",,939112.602837177,151382.740573526
"1","https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page","R061","R061 - I.S. 61 William A. Morris","445 Castleton Avenue","Staten Island","10301","Open to Public","null","15","1545843637486","E",,957097.173186378,170271.833562142
"1","https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page","R080","R080 - P.S. 80 Michael J. Petrides School","715 Ocean Terrace","Staten Island","10301","Inactive","null","null","null","E",,955956.657108636,160931.800671876
"1","https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page","R445","R445 - Port Richmond H.S.","85 St Joseph's Avenue","Staten Island","10302","Inactive","null","null","null","E",,944887.864367267,170496.201631466
"1","https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page","R455","R455 - Tottenville High School","100 Luten Avenue","Staten Island","10312","Inactive","null","null","null","E",,930866.907010194,131725.887443357
"1","https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page","R605","R605 - Staten Island Technical High School","485 Clawson Street","Staten Island","10306","Inactive","null","null","null","N",,952197.125054626,146184.927104211
"1","https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page","X025","X025 - P.S. 25","811 East 149th Street","Bronx","10455","Inactive","null","null","null","N",,1010254.15477069,235343.760830911
"1","https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page","X026","X026 - P.S. 396","1930 Andrews Avenue","Bronx","10453","Inactive","null","null","null","E",,1008262.52392211,250673.011594389
"1","https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page","X079","X079 - P.S. 79 Creston","125 East 181st Street","Bronx","10453","Inactive","null","45","1569421676530","E",,1010959.66469567,250741.415127982
"1","https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page","X080","X080 - J.H.S. 80 Mosholu Parkway","149 East Mosholu Parkway North","Bronx","10467","Inactive","null","null","null","E",,1017012.9808544,258552.989950493
"1","https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page","X102","X102 - P.S. 102 Joseph O Loretan","1827 Archer Street","Bronx","10460","Inactive","null","null","null","S",,1021321.01043495,244470.217808379
"1","https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page","X103","X103 - P.S. 103 Hector Fontanez","4125 Carpenter Avenue","Bronx","10466","Open to Public","null","null","null","E",,1022554.14541692,264339.559763096
"1","https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page","X113","X113 - I.S. 113","3710 Barnes Avenue","Bronx","10467","Inactive","null","null","null","E",,1022715.50087273,260230.051587377
"1","https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page","X116","X116 - I.S. 116 Rafael Hernandez","977 Fox Street","Bronx","10459","Inactive","null","null","null","E",,1013615.85365784,238929.023652218
"1","https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page","X127","X127 - I.S. 127 Castle Hill","1560 Purdy Street","Bronx","10462","Inactive","null","null","null","E",,1024782.4451385,244585.060035557
"1","https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page","X141","X141 - M.S. / H.S. 141","660 West 237th Street","Bronx","10463","Inactive","null","null","null","E",,1008172.96020867,262929.303646986
"1","https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page","X144","X144 - J.H.S. 144 Michelangelo","2545 Gunther Avenue","Bronx","10469","Inactive","null","null","null","E",,1029593.37952357,253997.161894548
"1","https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page","X147","X147 - I.S. 313 / I.S. 339 ","1600 Webster Avenue","Bronx","10457","Inactive","null","null","null","E",,1010605.58347112,245640.295372545
"1","https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page","X151","X151 - I.S. 151 Henry Lou Gehrig","250 East 156th Street","Bronx","10451","Inactive","null","null","null","E",,1005940.75218151,239179.621296331
"1","https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page","X166","X166 - J.H.S. 166 Roberto Clemente","250 East 164th Street","Bronx","10456","Inactive","null","null","null","N",,1007034.8582632,241199.049526798
"1","https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page","X167","X167 - P.S. 214","1970 West Farms Road","Bronx","10460","Inactive","null","null","null","N",,1017327.2773382,245076.526045415
"1","https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page","X192","X192 - I.S. 192 Piagentini-Jones","650 Hollywood Avenue","Bronx","10465","Inactive","null","null","null","E",,1034506.22566483,240449.821663581
"1","https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page","X235","X235 - P.S. 218 Rafael Hernandez Dual Language","1220 Gerard Avenue","Bronx","10452","Mobilizing","null","null","null","E",,1006379.36098918,243803.451662756
"1","https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page","X306","X306 - P.S. 306","40 West Tremont Avenue","Bronx","10453","Inactive","null","null","null","E",,1008822.39138042,249627.921843484
"1","https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page","X362","X362 - I.S. / H.S. 362 ","921 East 228th Street","Bronx","10466","Inactive","null","null","null","E",,1024981.53248949,262769.567001202
"1","https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page","X400","X400 - Morris High School","1110 Boston Road","Bronx","10456","Mobilizing","null","null","null","N",,1010688.31453436,240820.204869844
"1","https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page","X405","X405 - Herbert Lehman High School","3000 East Tremont Avenue","Bronx","10461","Inactive","null","null","null","E",,1028925.64478766,245605.20156247
"1","https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page","X410","X410 - William H Taft H.S.","240 East 172nd Street","Bronx","10457","Inactive","null","null","null","N",,1008901.31076445,245474.550291262
"1","https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page","X430","X430 - Walton Educational School","2780 Reservoir Avenue","Bronx","10468","Inactive","null","null","null","E",,1012375.05432949,256361.123489419
"1","https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page","X435","X435 - Theodore Roosevelt Educational Campus","500 East Fordham Road","Bronx","10458","Inactive","null","null","null","E",,1015156.60340217,252630.035387983
"1","https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page","X450","X450 - Adlai E. Stevenson High School","1980 Lafayette Avenue","Bronx","10473","Inactive","null","null","null","E",,1024058.52823745,238885.626872738
"1","https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page","X455","X455 - Harry S. Truman High School","750 Baychester Avenue","Bronx","10475","Inactive","null","null","null","E",,1030183.62897139,257798.337775849
"1","https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page","X470","X470 - South Bronx Educational Campus","701 Saint Ann's Avenue","Bronx","10455","Inactive","null","null","null","E",,1008876.31455681,237393.534023315
"1","https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page","X475","X475 - The Kennedy Campus","99 Terrace View Avenue","Bronx","10463","Inactive","null","null","null","N",,1008558.58456028,258885.510870537
"1","https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page","X660","X660 - Grace H. Dodge Vocational High School","2474 Crotona Avenue","Bronx","10458","Inactive","null","null","null","E",,1016696.70429151,251047.175106942
"1","https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page","X839","X839 - Bronx H.S. for the Visual Arts","2040 Antin Place","Bronx","10462","Inactive","null","null","null","E",,1021589.98294086,249491.208452761
