id,lng,lat,name,addr,boro,zip,activepod,status,opening,wait,updated,labelpos,lnk
K580,-73.98601856,40.69491175,K580 - George Westinghouse Vocational HS,105 Johnson Street,Brooklyn,11201,1,Inactive,null,null,,E,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page
K258,-73.94544857,40.68155175,K258 - I.S. 258 David Ruggles,141 Macon Street,Brooklyn,11216,1,Inactive,null,null,,E,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page
K525,-73.95927857,40.62051176,K525 - Edward R. Murrow High School,1600 Avenue L,Brooklyn,11230,1,Inactive,null,null,,E,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page
K217,-73.96655857,40.63396176,K217 - P.S. 217 Colonel David Marcus,1100 Newkirk Avenue,Brooklyn,11230,1,Inactive,null,null,,E,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page
K179,-73.97763856,40.64045176,K179 - P.S. 179 Kensington,202 Avenue C,Brooklyn,11218,1,Closed to Public,null,null,,S,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page
K181,-73.94636857,40.64820175,K181 - P.S. 181,1023 New York Avenue,Brooklyn,11203,1,Inactive,null,null,,E,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page
K465,-73.95854857,40.64976175,K465 - Erasmus High School,911 Flatbush Avenue,Brooklyn,11226,1,Inactive,null,null,,E,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page
K470,-73.94245858,40.65888175,K470 - George Wingate Educational Campus,600 Kingston Avenue,Brooklyn,11203,1,Inactive,null,null,,E,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page
K088,-73.98763856,40.66001175,K088 - I.S. 88 Peter Rouget,544 7th Avenue,Brooklyn,11215,1,Inactive,null,null,,E,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page
K410,-73.96730857,40.58166177,K410 - Abraham Lincoln High School,2800 Ocean Parkway,Brooklyn,11235,1,Inactive,null,null,,N,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page
K043,-73.95403858,40.58311177,K043 - I.S. 98 Bay Academy,1401 Emmons Avenue,Brooklyn,11235,1,Open to Public,null,45,,E,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page
K400,-73.98576857,40.59427177,K400 - Lafayette High School,2630 Benson Avenue,Brooklyn,11219,1,Inactive,null,null,,E,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page
K097,-73.98613856,40.60142176,K097 - P.S. 97 Highlawn,1855 Stillwell Avenue,Brooklyn,11223,1,Inactive,null,null,,E,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page
K234,-73.95547857,40.60420176,K234 - J.H.S. 234 Arthur W. Cunningham,1875 East 17th Street,Brooklyn,11229,1,Inactive,null,null,,E,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page
K222,-73.93886858,40.61330176,K222 - P.S. 222 Katherine Snyder,3301 Quentin Road,Brooklyn,11234,1,Inactive,null,null,,E,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page
K205,-73.98714856,40.61525176,K205 - P.S. 205 Clarion,6701 20th Avenue,Brooklyn,11204,1,Inactive,null,null,,E,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page
R445,-74.14181851,40.63456176,R445 - Port Richmond H.S.,85 St Joseph's Avenue,Staten Island,10302,1,Inactive,null,null,,E,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page
K131,-73.99347856,40.64114176,K131 - P.S. 131,4305 Fort Hamilton Parkway,Brooklyn,11219,1,Inactive,null,null,,E,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page
K314,-74.01899855,40.64210176,K314 - P.S. 314,330 59th Street,Brooklyn,11220,1,Inactive,null,null,,N,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page
K001,-74.01228855,40.64902176,K001 - P.S. 1 Bergen,309 47th Street,Brooklyn,11220,1,Inactive,null,null,,E,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page
K094,-74.00824855,40.64364176,K094 - P.S. 94 Henry Longfellow,5010 6th Avenue,Brooklyn,11220,1,Inactive,null,null,,S,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page
K313,-73.98883856,40.69491175,K313 - Adams Street Campus,283 Adams Street,Brooklyn,11201,1,Inactive,null,null,,N,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page
K142,-74.00137855,40.68005175,K142 - P.S. 146,610 Henry Street,Brooklyn,11231,1,Inactive,null,null,,E,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page
K186,-73.99467856,40.61147176,K186 - P.S. 186 Dr. Irving A Gladstone,7601 19th Avenue,Brooklyn,11214,1,Inactive,null,null,,E,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page
K446,-74.00339856,40.61324176,K446 - New Utrecht High School,1601 80th Street,Brooklyn,11214,1,Inactive,null,null,,N,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page
R051,-74.14496851,40.62258177,R051 - I.S. 51 Edwin Markham,20 Houston Street,Staten Island,10302,1,Inactive,null,null,,E,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page
K486,-74.00448856,40.62777176,K486 - I.S. 187 Christa McAuliffe School,1171 65th Street,Brooklyn,11219,1,Open to Public,null,null,,E,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page
R061,-74.09782853,40.63399176,R061 - I.S. 61 William A. Morris,445 Castleton Avenue,Staten Island,10301,1,Open to Public,null,15,,E,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page
K490,-74.04004855,40.62780176,K490 - Fort Hamilton High School,8301 Shore Road,Brooklyn,11209,1,Inactive,null,null,,E,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page
R027,-74.11699852,40.62815176,R027 - I.S. 27 Anning S. Prall,11 Clove Lake Place,Staten Island,10310,1,Inactive,null,null,,E,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page
R024,-74.14631852,40.54526178,R024 - I.S. 24 Myra Barnes,225 Cleveland Avenue,Staten Island,10308,1,Inactive,null,null,,E,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page
R605,-74.11536853,40.56786178,R605 - Staten Island Technical High School,485 Clawson Street,Staten Island,10306,1,Inactive,null,null,,N,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page
R455,-74.1920285,40.52807179,R455 - Tottenville High School,100 Luten Avenue,Staten Island,10312,1,Inactive,null,null,,E,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page
K288,-73.99193856,40.57439177,K288 - P.S. 288 Shirley Tanyhill,2950 West 25th Street,Brooklyn,11224,1,Inactive,null,null,,E,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page
R002,-74.10072853,40.57671177,R002 - I.S. 2 George Egbert ,333 Midland Avenue,Staten Island,10306,1,Open to Public,null,20,,E,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page
R080,-74.10189853,40.60835177,R080 - P.S. 80 Michael J. Petrides School,715 Ocean Terrace,Staten Island,10301,1,Inactive,null,null,,E,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page
R058,-74.16249851,40.58207177,R058 - P.S. 58 Space Shuttle Columbia School,77 Marsh Avenue,Staten Island,10314,1,Inactive,null,null,,E,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page
